"library name","title","organism","tissue","molecule","single or paired-end","instrument model","description","animal_id","Pitt_id","BCG_dose_log10","dose_group","TimeafterBCG","total_Mtb_CFU","log_Mtb_CFU","grans_nx","log_grans_nx","protect_outcome","processed data file","raw file","raw file 2"
"O1K_wk2Pre","O1K high dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","O1K_wk2Pre","O1K",3618,6.39,"high","wk2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","O1K_wk2Pre_read1.fastq.gz","O1K_wk2Pre_read2.fastq.gz"
"O1K_wk4Pre","O1K high dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","O1K_wk4Pre","O1K",3618,6.39,"high","wk4",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","O1K_wk4Pre_read1.fastq.gz","O1K_wk4Pre_read2.fastq.gz"
"O1K_wk12Pre","O1K high dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","O1K_wk12Pre","O1K",3618,6.39,"high","wk12",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","O1K_wk12Pre_read1.fastq.gz","O1K_wk12Pre_read2.fastq.gz"
"OBC_wkm4Pre","OBC high dose IV BCG pre","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","OBC_wkm4Pre","OBC",4818,6.84,"high","pre",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","OBC_wkm4Pre_read1.fastq.gz","OBC_wkm4Pre_read2.fastq.gz"
"OBC_d2Pre","OBC high dose IV BCG d2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","OBC_d2Pre","OBC",4818,6.84,"high","d2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","OBC_d2Pre_read1.fastq.gz","OBC_d2Pre_read2.fastq.gz"
"OBC_wk2Pre","OBC high dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","OBC_wk2Pre","OBC",4818,6.84,"high","wk2",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","OBC_wk2Pre_read1.fastq.gz","OBC_wk2Pre_read2.fastq.gz"
"OBC_wk4Pre","OBC high dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","OBC_wk4Pre","OBC",4818,6.84,"high","wk4",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","OBC_wk4Pre_read1.fastq.gz","OBC_wk4Pre_read2.fastq.gz"
"OBC_wk12Pre","OBC high dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","OBC_wk12Pre","OBC",4818,6.84,"high","wk12",0,0,"0",0,"protected","ivbcg_dosecohort_processed.txt","OBC_wk12Pre_read1.fastq.gz","OBC_wk12Pre_read2.fastq.gz"
"PP13A08B_d2Pre","PP13A08B low dose IV BCG d2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","PP13A08B_d2Pre","PP13A08B",3018,5.31,"low","d2",651031,5.81,"tntc",2,"not_protected","ivbcg_dosecohort_processed.txt","PP13A08B_d2Pre_read1.fastq.gz","PP13A08B_d2Pre_read2.fastq.gz"
"PP13A08B_wk2Pre","PP13A08B low dose IV BCG wk2","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","PP13A08B_wk2Pre","PP13A08B",3018,5.31,"low","wk2",651031,5.81,"tntc",2,"not_protected","ivbcg_dosecohort_processed.txt","PP13A08B_wk2Pre_read1.fastq.gz","PP13A08B_wk2Pre_read2.fastq.gz"
"PP13A08B_wk4Pre","PP13A08B low dose IV BCG wk4","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","PP13A08B_wk4Pre","PP13A08B",3018,5.31,"low","wk4",651031,5.81,"tntc",2,"not_protected","ivbcg_dosecohort_processed.txt","PP13A08B_wk4Pre_read1.fastq.gz","PP13A08B_wk4Pre_read2.fastq.gz"
"PP13A08B_wk12Pre","PP13A08B low dose IV BCG wk12","Macaca mulatta","Whole Blood","total RNA","paired-end","Illumina HiSeq 4000","PP13A08B_wk12Pre","PP13A08B",3018,5.31,"low","wk12",651031,5.81,"tntc",2,"not_protected","ivbcg_dosecohort_processed.txt","PP13A08B_wk12Pre_read1.fastq.gz","PP13A08B_wk12Pre_read2.fastq.gz"
